Flower Virus
Failing Delusion
Sniffling Sores
Pink Feet
Rotting Nausea
Feline Rage
Orange Schizophrenia
Aggressive Nose
Milk Mouth
Soft Feet
Dragon Syphilis
Aggressive Allergy
Contagious Head
Running Cholera
Agitated Schizophrenia
Ticklish Eye
Shriveling Blight
Jumping Rash
Fall Influenza
Whispering Feet
Quiet Dehydration
Immobilizing Blisters
Chilling Vampirism
Spine Pox
Crumbling Anthrax
Rooster Gangrene
Death's Inflammation
Golden Body
Sniffling Chills
Restless Insomnia
Cave Poisoning
Icy Herpes
Screaming Malaria
Goose Ache
Dreaming Paralysis
Heaven's Illness
Permanent Skin
Pestilent Depression
Falling Aching
Rotting Illness
Shriveling Feet
Rat Amnesia
Aggressive Stomach
Pygmy Swelling
Dream Rage
Shadow Nose
Rat Death
Violet Allergy
Queen's Death
Golden Sores
Serpent Stiffness
Rotting Measles
Spirit Delusions
Quiet Cold
Ethereal Hepatitis
Rodent Infection
Cave Hallucinations
Brittle Infection
Crying Asthma
Stressed Decay
Stiffening Finger
Sterile Plague
Limp Irritation
Hiccup Foot
Undead Euphoria
Demon Tetanus
Agitated Diphtheria
Spirit Chills
Ironbark Migraine
Trivial Eyes
Stiffening Finger
Sterile Plague
Limp Irritation
Hiccup Foot
Undead Euphoria
Demon Tetanus
Agitated Diphtheria
Spirit Chills
Ironbark Migraine
Trivial Eyes
Vein Bones
Banshee Paranoia
Forceful Skin
Harmless Swelling
Aggressive Epilepsy
Demon Ache
Pig Throat
Mild Epilepsy
Whispering Insanity
Falling Foot
Hiccup Intolerance
Devil's Schizophrenia
Quivering Spasms
Goblin Soreness
Shivering Decay
Stimulated Body
Crying Swelling
Yellow Insanity
Milk Cold
Grave Decay
